('_XRBNum:', 9, '_YRBNum:', 10, '_TransmissionGateFinger:', 12, '_TransmissionGateChannelWidth:', 460)
('_ResistorWidth:', 1550, '_ResistorLength:', 1850)
('_SRFinger1:', 14, '_SRFinger2:', 8, '_SRFinger3:', 10, '_SRFinger4:', 5, '_SRrandwidth:', 250, '_NPRatio:', 3.0, '_SRNMOSChannelWidth1:', 250, '_SRPMOSChannelWidth1:', 750.0)
('_SLCLKinputPMOSFinger1:', 2, '_SLCLKinputPMOSFinger2:', 7, '_SLPMOSFinger:', 1)
('_SLPMOSChannelWidth:', 600, '_SLDATAinputNMOSFinger:', 9, '_SLNMOSFinger:', 14, '_SLCLKinputNMOSFinger:', 7, '_SLNMOSChannelWidth:', 250, '_SLCLKinputNMOSChannelWidth:', 750)
('_N:', 1, '_InvFinger:', 18)
#########################################################################################################
                           SlicerandSRLatchwtResistor  SlicerandSRLatchwtResistor Calculation Start                              
##################################################### Diff Pin Generation & Coordinates ####################################################
##################################################### POLayer Pin Generation & Coordinates ####################################################
#########################################################################################################
                                    PMOSInTransmissionGate  PMOSContact Calculation Start                                    
#########################################################################################################
#############################     POLY Layer Calculation    ##############################################
#############################     DIFF(OD/RX) Layer Calculation    ##############################################
#############################     POLY Dummy Layer Calculation    ##############################################
#############################     METAL1 Layer Calcuation    ##############################################
############################# CONT (Source/Drain) Layer Calculation    ##############################################
#############################     PIMP Layer Calculation    ####################
#############################     SLVT Layer Calculation    ##############################################
#############################     PCCRIT Layer Calculation    ##############################################
#########################     Supply Routing Coordinates Calculation   ##################################
#########################     Output Routing Coordinates Calculation    ##################################
#########################     Gate Routing Coordinates Calculation   ##################################
#########################################################################################################
                                    PMOSInTransmissionGate  PMOSContact Calculation End                                   
#########################################################################################################
##################################################### Diff Pin Generation & Coordinates ####################################################
##################################################### POLayer Pin Generation & Coordinates ####################################################
################################     VDD VSS Generation    ##############################################
#########################################################################################################
                                  PbodycontactinTransmissionGate  PbodyContact Calculation Start                                     
#########################################################################################################
#############################     DIFF Layer Calculation    ##############################################
#############################     PIMP  Layer Calculation    ##############################################
###########################     Metal1  Layer Calculation    ##############################################
#############################     CONT Layer Caculation    ##############################################
#########################################################################################################
                                  PbodycontactinTransmissionGate  PbodyContact Calculation End                                   
#########################################################################################################
#########################################################################################################
                                  NbodycontactinTransmissionGate  NbodyContact Calculation Start                                     
#########################################################################################################
#############################     DIFF Layer Calculation    ##############################################
#############################     NIMP  Layer Calculation    ##############################################
###########################     Metal1  Layer Calculation    ##############################################
#############################     CONT Layer Caculation    ##############################################
#########################################################################################################
                                  NbodycontactinTransmissionGate  NbodyContact Calculation End                                       
#########################################################################################################
###########################     Via Generation for PMOS Outputs     #####################################
#########################################################################################################
                                    ViaMet12Met2OnPMOSOutputInTransmissionGate  ViaMet12Met2 Calculation Start                                    
#########################################################################################################
#############################     Met1 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet12Met2OnPMOSOutputInTransmissionGate  ViaMet12Met2 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet22Met3OnPMOSOutputInTransmissionGate  ViaMet22Met3 Calculation Start                                    
#########################################################################################################
#############################     Met3 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet22Met3OnPMOSOutputInTransmissionGate  ViaMet22Met3 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet32Met4OnPMOSOutputInTransmissionGate  ViaMet32Met4 Calculation Start                                    
#########################################################################################################
#############################     Met3 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet32Met4OnPMOSOutputInTransmissionGate  ViaMet32Met4 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet42Met5OnPMOSOutputInTransmissionGate  ViaMet42Met5 Calculation Start                                    
#########################################################################################################
#############################     Met5 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet42Met5OnPMOSOutputInTransmissionGate  ViaMet42Met5 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet52Met6OnPMOSOutputInTransmissionGate  ViaMet52Met6 Calculation Start                                    
#########################################################################################################
#############################     Met5 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet52Met6OnPMOSOutputInTransmissionGate  ViaMet52Met6 Calculation End                                    
#########################################################################################################
###########################     Via Generation for NMOS Outputs     #####################################
#########################################################################################################
                                    ViaMet12Met2OnNMOSOutputInTransmissionGate  ViaMet12Met2 Calculation Start                                    
#########################################################################################################
#############################     Met1 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet12Met2OnNMOSOutputInTransmissionGate  ViaMet12Met2 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet22Met3OnNMOSOutputInTransmissionGate  ViaMet22Met3 Calculation Start                                    
#########################################################################################################
#############################     Met3 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet22Met3OnNMOSOutputInTransmissionGate  ViaMet22Met3 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet32Met4OnNMOSOutputInTransmissionGate  ViaMet32Met4 Calculation Start                                    
#########################################################################################################
#############################     Met3 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet32Met4OnNMOSOutputInTransmissionGate  ViaMet32Met4 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet42Met5OnNMOSOutputInTransmissionGate  ViaMet42Met5 Calculation Start                                    
#########################################################################################################
#############################     Met5 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet42Met5OnNMOSOutputInTransmissionGate  ViaMet42Met5 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet52Met6OnNMOSOutputInTransmissionGate  ViaMet52Met6 Calculation Start                                    
#########################################################################################################
#############################     Met5 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet52Met6OnNMOSOutputInTransmissionGate  ViaMet52Met6 Calculation End                                    
#########################################################################################################
###########################     Via Generation for PMOS Controls     #####################################
#########################################################################################################
                                    ViaPoly2Met1OnPMOSControlInTransmissionGate  ViaPoly2Met1 Calculation Start                                    
#########################################################################################################
#############################     POLY Layer Calculation   ##############################################
#############################     Met1 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaPoly2Met1OnPMOSControlInTransmissionGate  ViaPoly2Met1 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet12Met2OnPMOSControlInTransmissionGate  ViaMet12Met2 Calculation Start                                    
#########################################################################################################
#############################     Met1 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet12Met2OnPMOSControlInTransmissionGate  ViaMet12Met2 Calculation End                                    
#########################################################################################################
###########################     Via Generation for NMOS Controls      #####################################
#########################################################################################################
                                    ViaPoly2Met1OnNMOSControlInTransmissionGate  ViaPoly2Met1 Calculation Start                                    
#########################################################################################################
#############################     POLY Layer Calculation   ##############################################
#############################     Met1 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaPoly2Met1OnNMOSControlInTransmissionGate  ViaPoly2Met1 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet12Met2OnNMOSControlInTransmissionGate  ViaMet12Met2 Calculation Start                                    
#########################################################################################################
#############################     Met1 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet12Met2OnNMOSControlInTransmissionGate  ViaMet12Met2 Calculation End                                    
#########################################################################################################
################################     Coordinates Settings     ############################################
('@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ SET MINIMUM HEIGHT VALUE TO FOR TransmissionGate : ', 2626)
################################     Additional path Settings     #########################################
############################       Via for Digital input Generation       ################################
#########################################################################################################
                                    ViaMet12Met2OnInputInResistorBank  ViaMet12Met2 Calculation Start                                    
#########################################################################################################
#############################     Met1 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet12Met2OnInputInResistorBank  ViaMet12Met2 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet22Met3OnInputInResistorBank  ViaMet22Met3 Calculation Start                                    
#########################################################################################################
#############################     Met3 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet22Met3OnInputInResistorBank  ViaMet22Met3 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet32Met4OnInputInResistorBank  ViaMet32Met4 Calculation Start                                    
#########################################################################################################
#############################     Met3 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet32Met4OnInputInResistorBank  ViaMet32Met4 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet42Met5OnInputInResistorBank  ViaMet42Met5 Calculation Start                                    
#########################################################################################################
#############################     Met5 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet42Met5OnInputInResistorBank  ViaMet42Met5 Calculation End                                    
#########################################################################################################
###############################       Opppcres_b Generation      #########################################
#########################################################################################################
                                    OpppcresInResistorBank  Opppcres Calculation Start                                       
#########################################################################################################
#############################     OP Layer Calculation    ################################################
#############################     POLY Layer Calculation    ##############################################
#############################     PRES Layer Calculation    ##############################################
#############################     PIMP Layer Calculation    ##############################################
#############################     CONT Layer Calculation    ##############################################
#########################     Port1 Routing Coordinates Calculation    ####################################
#########################     Port2 Routing Coordinates Calculation    ####################################
#############################     Metal1 Layer Calculation    #############################################
#################################       PSubring Generation      #########################################
#########################################################################################################
                                    PMOSSubringInResistorBank  PSubring Calculation Start                                       
#########################################################################################################
#############################     METAL1 Layer Calcuation    ############################################
###############################     DIFF Layer Calcuation     ############################################
##############################     CONT Layer Calcuation    ##############################################
##############################     NWELL Layer Calcuation    ##############################################
#########################################################################################################
                                    NMOSSubringInResistorBank  PSubring Calculation Start                                       
#########################################################################################################
#############################     METAL1 Layer Calcuation    ############################################
###############################     DIFF Layer Calcuation     ############################################
##############################     CONT Layer Calcuation    ##############################################
##############################     PIMP Layer Calcuation     ##############################################
#########################################################################################################
                                    TotalSubringInResistorBank  PSubring Calculation Start                                       
#########################################################################################################
#############################     METAL1 Layer Calcuation    ############################################
###############################     DIFF Layer Calcuation     ############################################
##############################     CONT Layer Calcuation    ##############################################
##############################     PIMP Layer Calcuation     ##############################################
#################################       Coordinates Settings      ########################################
('@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@#@# SET MINIMUM HEIGHT VALUE FOR RESISTOR BANK : ', 3206.0)
###############################       Additional Path Settings      ######################################
#########################################################################################################
                                    ViaMet12Met2OnResistorInResistorBank  ViaMet12Met2 Calculation Start                                    
#########################################################################################################
#############################     Met1 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet12Met2OnResistorInResistorBank  ViaMet12Met2 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet12Met2OnResistor1InResistorBank  ViaMet12Met2 Calculation Start                                    
#########################################################################################################
#############################     Met1 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet12Met2OnResistor1InResistorBank  ViaMet12Met2 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet22Met3OnResistorInResistorBank  ViaMet22Met3 Calculation Start                                    
#########################################################################################################
#############################     Met3 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet22Met3OnResistorInResistorBank  ViaMet22Met3 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet22Met3OnResistor1InResistorBank  ViaMet22Met3 Calculation Start                                    
#########################################################################################################
#############################     Met3 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet22Met3OnResistor1InResistorBank  ViaMet22Met3 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet32Met4OnResistorInResistorBank  ViaMet32Met4 Calculation Start                                    
#########################################################################################################
#############################     Met3 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet32Met4OnResistorInResistorBank  ViaMet32Met4 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet42Met5OnResistorInResistorBank  ViaMet42Met5 Calculation Start                                    
#########################################################################################################
#############################     Met5 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet42Met5OnResistorInResistorBank  ViaMet42Met5 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet52Met6OnResistorInResistorBank  ViaMet52Met6 Calculation Start                                    
#########################################################################################################
#############################     Met5 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet52Met6OnResistorInResistorBank  ViaMet52Met6 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet62Met7OnResistorInResistorBank  ViaMet62Met7 Calculation Start                                    
#########################################################################################################
#############################     Met5 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet62Met7OnResistorInResistorBank  ViaMet62Met7 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaVCMMet22Met3InResistorBank  ViaMet22Met3 Calculation Start                                    
#########################################################################################################
#############################     Met3 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaVCMMet22Met3InResistorBank  ViaMet22Met3 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaVCMMet32Met4InResistorBank  ViaMet32Met4 Calculation Start                                    
#########################################################################################################
#############################     Met3 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaVCMMet32Met4InResistorBank  ViaMet32Met4 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaTGPMOS2ResMet22Met3InResistorBank  ViaMet22Met3 Calculation Start                                    
#########################################################################################################
#############################     Met3 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaTGPMOS2ResMet22Met3InResistorBank  ViaMet22Met3 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaTGNMOS2ResMet22Met3InResistorBank  ViaMet22Met3 Calculation Start                                    
#########################################################################################################
#############################     Met3 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaTGNMOS2ResMet22Met3InResistorBank  ViaMet22Met3 Calculation End                                    
#########################################################################################################
#########################################################################################################
                                    ViaMet12Met2OnVDDInResistorBank  ViaMet12Met2 Calculation Start                                    
#########################################################################################################
#############################     Met1 Layer Calculation   ##############################################
#############################     Met2 Layer Calculation   ##############################################
#############################     Cont Layer Calculation   ##############################################
#########################################################################################################
                                    ViaMet12Met2OnVDDInResistorBank  ViaMet12Met2 Calculation End                                    
#########################################################################################################
#########################################################################################################
